id_tweet,text_tweet,main_category
1039424013766930432,"see follow icon highlight yellow",13
1039424417867149313,azhelp,49
1039428144023957504,"back vm use manag disk backup stack v2 actual cost use origin backup stack clear document thank azuredevop",211
1039431886324555776,"ye log see today",49
1039433740227944448,"subscript locat",313
1039434355460980736,"thank guy",01
1039443445616504833,"oh move",13
1039443851889586176,"certainli within last week would say multipl subscript use use old way time",316
1039444600556072960,"hello issu vm data share link s2 vpn premis share folder work fine hour suddendli stop work possibl acc map drive anymor",25
1039446463716229120,"realli messag tell map drive avail",25
1039446684454010880,"restart vm ad file server access slow timeout",214
1039446956081213441,"aztechhelp hi team possibl enabl auto scale hdinsight pl point document",211
1039448106256015361,"loadbalanc bu gt intern server error server provid meaning repli might caus prematur session shutdown trackingid 1e06e527 6378 405f aef0 ad11a6d3ca21 timestamp 9 11 2018 34 19",25
1039449356040994816,"hi manual scale ask autosc base cluster load possibl",313
1039450219912540160,"ok new tweeter send direct messag",313
1039452732669743104,"move icon left",13
1039457174223839233,"aztechhelp hey bought custom domain app servic domain deploy fail internalservererror neither associ app servic avail buy fix",25
1039464387730399232,"see domain app servic domain ad hostnam bind fail fail bind hostnam x x readi dn record manag need wait longer fault state",25
1039469455980392449,"alreadi submit incid receiv respons yet",24
1039472779324735489,"nail seem like deploy new domain conflict someth never good see internalservererror obviou path recoveri thank much link",25
1039475876860190721,"aztechhelp need get repres meet us discuss option current high latenc caus issu site perform client aws direct connect solut elimin latenc issu",37
1039481795618717698,"hi face sever issu timeout deploy sql databas north europ gener issu see anyth statu page",25
1039482267717042176,"realli wish would fix lock file problem deploy app servic function know run zip whole load pipelin predat realli dig workaround old bug",25
1039484597703266305,"simpli amaz",01
1039485431853793281,"mean lock file issu",316
1039485898235113472,"lost announc hey move stuff tour anyth least saw",13
1039485975108284417,"privat repo charg base number engin first folk free around 6 user limit number privat repo",317
1039486281481211904,"thank super obviou move consid long use oldish way ms doc reflect new chang either",26
1039486387328876544,"see anyth either randomli saw icon",13
1039488289177305090,"cmd check via powershel",313
1039488481058279425,"good morn afternoon hope help someth plan support job schedul sql job data lake analyt exampl prefer option still data factori",26
1039489432179683328,"one day somebodi microsoft put custom front cart day mani tech giant hate",015
1039490122721505281,"ye annoy even put section latest pluralsight cours work around hit often",316
1039490520593190912,"make sens except infrastructur doubt use data factori autom powershel long run would great nativ option adla schedul job sure roadmap somewher",317
1039491219087417345,"thing like lead often find feel half finish utterli confid sap reveal strongli market led find respons bug like tri new shini thing",015
1039491669568245760,"common well known problem sure rais mani time th past feedback section advic saw github issu thread last week gener tri run zip fix adopt new shini",316
1039491846232260608,"happi adopt run zip new project got larg backlog older pipelin suffer nasti bug lot work revisit",25
1039492946830262272,"suspect deep architectur issu ii foundat given reliabl deploy import pose interest question known pre ga app svc deem accept els gone similar evalu process",25
1039493886866022400,"hey ert specif type like virtual network arm templat without stuff like vm storag account",313
1039495151104798722,"thank help idea post would love hear back know whether spend time build solut wait nativ option",25
1039495804686233600,"hi im tri whitelist ip firewal sql databas im getr erorr author",25
1039496336507396097,"want ert entir configur current architectur like vnet local remot gateway configur document tri common ert get resourc",26
1039496517642530817,"hi friend may abl help thank",316
1039498809775149057,"awesom thank help great day",01
1039499034690547712,"appreci ur help research chang find azurermresourc cmdlet get azurermresourc runbook work",317
1039499857667416066,"sql config blade today sudden start show messag today clue confirm chang made subscript",313
1039500368143704065,done,49
1039500463647776768,"thank sent",01
1039501401745973249,"share workaround thx",313
1039501422071635974,"hi kindli assist",316
1039501896246026246,"thank support work great work mb",01
1039501988910780417,"deploy virtual network tab allow see json arm allow ert save",317
1039502318855774208,"checkout answer solv way",317
1039502552864317440,"ye made chang deploy want creat multipl version document",313
1039502759634989057,"ok thank",01
1039503141236961282,"usual stop web app deploy restart also app set tri msdeploy renam lock file 1",317
1039504258499047424,"disat recoveri asr default polici tell point everi day hourli instead repliact default everi min vm eect",25
1039504448018632709,"deploy vsts sorri devop variou set like one set issu still occur regularli super annoy",24
1039506246867406848,"unfortun fool proof either seem reduc number time happen servic deploy morn check set right mess",317
1039507041100881920,"let us assum built cloud architectur vnet subnet secur group local remot gateway relat stuff want creat reproduc code file document repo enough detail",313
1039508222657224706,"ah ye rout far stop web app tri set thx",316
1039509747441926144,"got payment past due problem payment method outstand charg updat payment detail done noth subscript disabl fix",25
1039510591075840002,"creat alreadi post",49
1039512525069373440,"issu call api host southcentr last time load test back june still eerienc fallout last week outag",25
1039512765155561473,"great thx wan na know need escal take time",01
1039528772394000384,"hi guy know problem regard servic bu west europ region",25
1039530293659623424,"may look check arm represent see abl extract specif resourc want clean bit visual use",317
1039530608731598850,"tweet sent 000 ft pleas forgiv typo",49
1039531281611149312,"well seem unabl connect one namespac product seem littl slower realli error connect via servic bu elor get queue topic",25
1039534107854819328,"look get back issu remain thank help",01
1039536342408065024,"servicefabr runtim notif way get alert see correl activ log sf oper log entri neither sf cluster health warn state cc",26
1039536498922541056,"feedback question futur hold product go preview ga ed belong forum doubt pg solid answer yet commun guess answer",211
1039546635913781250,"hi access problem db domain transfer dn regist domain ip firewal access yet see reject ip request",313
1039549939477401600,"azhelp product server vm support tick id need help determin simpl restart restor backup",25
1039550353103089664,"azhelp hey guy big problem none web app enabl add custom domain",25
1039551118030921728,"friend abl help",316
1039551389050052613,let,49
1039551525104902145,"use microsoft bizspark subscript eir may use renew subscript domain unabl use pleas help",313
1039553701474693120,"ad new scom assess solut log analyt click solut requir addit configur tile noth happen tri edg ie chrome window nearbi link work",25
1039558721117073408,"pretti sure datacentr east us region hurrican proof safe activ asr west us",317
1039558934284009472,thank,01
1039559123971407872,"need help creat new account former ms employe",313
1039559403119235072,"custom get sla credit outag occur",24
1039562232697380866,"aztechhelp set ubuntu vm check http want open http pull data http websit help",313
1039568083315314688,"would love site work host",24
1039579829291675649,"hi guy problem web respond en vm correct respond problem vm",25
1039582096937951232,"azhelp failov option read write secondari server rather read sync primari db server",313
1039588728627449856,"seem work multipl machin",25
1039589346666577920,"ye creat stackoverflow post",316
1039594689173880832,"ui host servic fabric well would like hear peopl think",13
1039598272283860992,"east east2 data center",313
1039599330942967808,"tri chrome amp edg window chrome amp safari mac chrome samsung phone",316
1039601550317051904,"appear work still monitor continu problem send us dm subid region data vm thank",01
1039607007651815424,"tini idea mayb could someth realli specif way display function deploy rather weird order",13
1039609070670540800,thank,01
1039609543343390720,"creat cloud servic error messag portal see error chrome debugg click creat button final step pleas assist",25
1039610804881039360,"biz critic resourc east us data ctr recommend proactiv cut west us fail prep hurrican flo",25
1039611545431564296,"realli link let us log sign issu pleas read messag sign issu",25
1039612470674055175,"wait callback ticket hour tech said would call back lt minut stay late get resolv get new tech callback usual escal person left day",214
1039614783442616320,"clear mac chrome thing error browser",25
1039615574362546176,sent,49
1039617328957321216,"thank abl get escal differ channel burn candl end",01
1039617536764076032,"us central go",25
1039617626576707584,"log vm host uk south tri new chrome instanc got problem problem site far know",25
1039617889932898304,"thank appreci found workaround creat empti cloud servic resourc add cert upload deploy work one oper like alway throw error definit issu engin investig",25
1039618721663336449,"make sens much ask data center path hurrican start replic comput storag west coast save would like know",015
1039619483143430145,"exact link work click cosmo calcul get problem",316
1039619790883704832,"matter tri differ browser instanc differ machin phone seem odd",25
1039622924112678912,"thank help",01
1039646145751011328,"done seem implicitli convert array type like paramet elicitli specifi array type lookup output",317
1039650292155834368,"found answer thank",01
1039652218520121347,"coupl work around seem row set back let data factori array type defenc pretti late think would nice could pass back array document row",26
1039652682179465216,"problem solv",49
1039660081925763072,"set app set includ msdeploy renam lock file set someth delet file lock done renam fine",317
1039660292895121408,"btw bypass restart black magic ritual work",317
1039669364574707712,"realli updat run zip much better",26
1039669596427448320,"aztechhelp outbound email block email domain work fine read enhanc secur send email get chang set without spend 29 month work",25
1039671906352472064,"aztechhelp fyi typo notif download vpn config file word download spell donwload",13
1039672871004434432,"fight problem recent well incred annoy",24
1039678537417064448,"document notif come download config see screenshot attach",211
1039679603365879809,"great move resourc west region safe",49
1039690199205261312,"hi issu intun app protect polici use picker find user group assign",25
1039697002748100609,"tri creat nc6 v2 gpu vm p100 subscript show avail specif region os type hdd type",25
1039703123168845824,"go creat permiss mfa manag without need ga permiss rbac",26
1039708278249287680,"hi unabl access model manifest imag servic ml model manag keep come error occur retriev list lt model manifest imag servic gt depend pick resolv",25
1039710826448470017,"week without servic accus nonpay invoic paid disclaim subscrib",24
1039735228833644547,"surpris buggi run app web app contain product support ticket like come back bug end recommend way run app",25
1039735684028870656,"thank follow resolut wad provid commun email",01
1039737391433564160,"ye tri app servic window tri app servic linux tri app servic linux app servic environ tri web app contain app servic environ seem buggi uniqu way",316
1039741634706120705,"aztechhelp storag account abl access seem delet without notif pleas check prioriti reach 919820265431",25
1039748073088577536,"go storag show storag name error found",25
1039756915071492096,"aztechhelp cosmosdb support mongodb version someth necessari use discrimin use lookup properli without pipelin confirm type look",26
1039757421428789248,"price calcul page seem",25
1039758737651716097,"tri privat browser window still issu chrome microsoft edg",25
1039761170713006081,"newer pipelin quit lot would need revisit probabl bug like fix though case think deep issu architectur rais bunch interest question servic",25
1039762888326610944,"consol log show follow error script5007 unabl get properti call undefin null refer",25
1039763029263638530,"work till yesterday",49
1039765033251733504,"support team india make progress ticket wait app servic scale server server nearli three hour site go featur nation tv hour",214
1039765471049011200,"aztechhelp deploy app app servic built microsoft aspnetcor caus whole app",25
1039766955811635200,"screenshar skype poke variou thing portal solv anyth se seem idea want end call research run time big market event",24
1039769865937072129,"aztechhelp ak south east asia problem slow",214
1039772418313662464,"got mani timeout servic",25
1039777534055874561,"aztechhelp servic bu mani event messag process disturb applic could pleas check us",25
1039778023497592833,"know sometim servic bu event messag could process disturb app function could pleas check us",25
1039779916969996289,"would like instal rtool function noth site extens galleri",26
1039781868529315840,"use portal",49
1039782939825987585,"exactli document found howev could find gener health event doc mention neither sf oper log window event log sf cluster warn state yet idea",211
1039784685591846912,"thank forward sf team",01
1039790175067557888,"sorri hear follow issu thank",316
1039793813219229696,"hey price calcul work eect fix today",25
1039802628388134912,"hi find switch subscripion directori portal tri clean cooki privat session differ known issu updat progress asset need manag urgent",25
1039803476593717248,"subscript pay go 337ea447 b1b9 49d8 91f3 c234c82e3b18 locat uk west",49
1039803789664903168,"check topic privalgo rockit topic mani messag couldnot process",49
1039806307107188742,"want upgrad applic implement microservic fabric need upgrad applic pleas help",313
1039809341442981889,"sorri hear investig issu thank",49
1039810859428544513,"need pleas tell add environ variabl kudu",313
1039811018199887872,"hey make clear payment method actual support lost half day tri buy visual studio profession licens debit card",13
1039811103147089920,"sorri hear alan friend look thank",316
1039812654519525376,"rais free subscript manag support case last night resolut debit card work henc request",25
1039813974517313537,"issu ask updat document payment portal make absolut clear payment method support save peopl stress unabl pay know",13
1039814321654693888,"spent minut phone bank yesterday receiv unclear payment error even payment screen clear use pay doc say debit card valid india make mention uk eu constraint",25
1039814741743550465,"especi even buy visual studio requir subscript requir credit card mani mani peopl uk cc realli confus",26
1039815115363762176,"cc awar imposs buy vs licens debit card uk right",26
1039815552846376960,"tri differ machin well luck",49
1039820789695086592,"current issu storag databas west europ europ area multipl server fail connect fail across board",25
1039821078649098240,"basic switch option disappear last night confirm still access also colleagu check also case",25
1039821252356177920,"inde want see anyon know anyth go moment",211
1039822338076893184,"thank pointer much appreci",01
1039823858897956864,"hi wrong calcul noth load page apart header amp footer",25
1039824255796617216,"tri chrome amp firefox win laptop work either",25
1039825017154883586,"creat ticket thank",01
1039825703422885888,sure,49
1039829051127595008,"price calcul show complet empti chrome ff edg someth broken",25
1039830822092779521,"london uk",49
1039831839995822080,"today morn",49
1039831881238368256,"aztechhelp reset sql databas usernam password",313
